Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 177

state 127

    (57) plotxy -> PLOTXY LEFTPAR . specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (59) specfuncnumbers -> . CTEINT neuralnum mulnumeros
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 180

state 128

    (53) mediana -> MEDIANA LEFTPAR . specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (59) specfuncnumbers -> . CTEINT neuralnum mulnumeros
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 181

state 129

    (54) moda -> MODA LEFTPAR . specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (59) specfuncnumbers -> . CTEINT neuralnum mulnumeros
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 182

state 130

    (56) variance -> VARIANZA LEFTPAR . specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (59) specfuncnumbers -> . CTEINT neuralnum mulnumeros
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 183

state 131

    (55) stdev -> STDEV LEFTPAR . specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (59) specfuncnumbers -> . CTEINT neuralnum mulnumeros
    (60) specfuncnumbers -> . CTEFLOAT neuralnum mulnumeros

    CTEINT          shift and go to state 178
    CTEFLOAT        shift and go to state 179

    specfuncnumbers                shift and go to state 184

state 132

    (126) cteexp -> ID neuralexist . paramsexp
    (128) paramsexp -> . LEFTPAR neuralera paramsexp2 neuralpar
    (129) paramsexp -> . idarray
    (15) idarray -> . neuralinitarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) neuralinitarray -> . LEFTSQR
    (137) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 186
    LEFTSQR         shift and go to state 115
    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    REST            reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    GREATERAND      reduce using rule 137 (empty -> .)
    LESSER          reduce using rule 137 (empty -> .)
    LESSERAND       reduce using rule 137 (empty -> .)
    SAME            reduce using rule 137 (empty -> .)
    NOTSAME         reduce using rule 137 (empty -> .)
    NOT             reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

  ! LEFTPAR         [ reduce using rule 137 (empty -> .) ]

    paramsexp                      shift and go to state 185
    idarray                        shift and go to state 187
    neuralinitarray                shift and go to state 113
    empty                          shift and go to state 114

state 133

    (95) andexp -> boolexp andexp1 .

    OR              reduce using rule 95 (andexp -> boolexp andexp1 .)
    READ            reduce using rule 95 (andexp -> boolexp andexp1 .)
    WRITE           reduce using rule 95 (andexp -> boolexp andexp1 .)
    RETURN          reduce using rule 95 (andexp -> boolexp andexp1 .)
    IF              reduce using rule 95 (andexp -> boolexp andexp1 .)
    FOR             reduce using rule 95 (andexp -> boolexp andexp1 .)
    MEDIA           reduce using rule 95 (andexp -> boolexp andexp1 .)
    PLOTXY          reduce using rule 95 (andexp -> boolexp andexp1 .)
    MEDIANA         reduce using rule 95 (andexp -> boolexp andexp1 .)
    MODA            reduce using rule 95 (andexp -> boolexp andexp1 .)
    VARIANZA        reduce using rule 95 (andexp -> boolexp andexp1 .)
    STDEV           reduce using rule 95 (andexp -> boolexp andexp1 .)
    ID              reduce using rule 95 (andexp -> boolexp andexp1 .)
    WHILE           reduce using rule 95 (andexp -> boolexp andexp1 .)
    LEFTPAR         reduce using rule 95 (andexp -> boolexp andexp1 .)
    CTEINT          reduce using rule 95 (andexp -> boolexp andexp1 .)
    CTEFLOAT        reduce using rule 95 (andexp -> boolexp andexp1 .)
    CTECHAR         reduce using rule 95 (andexp -> boolexp andexp1 .)
    RIGHTBR         reduce using rule 95 (andexp -> boolexp andexp1 .)
    RIGHTPAR        reduce using rule 95 (andexp -> boolexp andexp1 .)
    RIGHTSQR        reduce using rule 95 (andexp -> boolexp andexp1 .)
    COMMA           reduce using rule 95 (andexp -> boolexp andexp1 .)
    SEMICOLON       reduce using rule 95 (andexp -> boolexp andexp1 .)
    TO              reduce using rule 95 (andexp -> boolexp andexp1 .)
    DO              reduce using rule 95 (andexp -> boolexp andexp1 .)


state 134

    (96) andexp1 -> neuraland . andexp
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    andexp                         shift and go to state 188
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 135

    (97) andexp1 -> empty .

    OR              reduce using rule 97 (andexp1 -> empty .)
    READ            reduce using rule 97 (andexp1 -> empty .)
    WRITE           reduce using rule 97 (andexp1 -> empty .)
    RETURN          reduce using rule 97 (andexp1 -> empty .)
    IF              reduce using rule 97 (andexp1 -> empty .)
    FOR             reduce using rule 97 (andexp1 -> empty .)
    MEDIA           reduce using rule 97 (andexp1 -> empty .)
    PLOTXY          reduce using rule 97 (andexp1 -> empty .)
    MEDIANA         reduce using rule 97 (andexp1 -> empty .)
    MODA            reduce using rule 97 (andexp1 -> empty .)
    VARIANZA        reduce using rule 97 (andexp1 -> empty .)
    STDEV           reduce using rule 97 (andexp1 -> empty .)
    ID              reduce using rule 97 (andexp1 -> empty .)
    WHILE           reduce using rule 97 (andexp1 -> empty .)
    LEFTPAR         reduce using rule 97 (andexp1 -> empty .)
    CTEINT          reduce using rule 97 (andexp1 -> empty .)
    CTEFLOAT        reduce using rule 97 (andexp1 -> empty .)
    CTECHAR         reduce using rule 97 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 97 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 97 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 97 (andexp1 -> empty .)
    COMMA           reduce using rule 97 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 97 (andexp1 -> empty .)
    TO              reduce using rule 97 (andexp1 -> empty .)
    DO              reduce using rule 97 (andexp1 -> empty .)


state 136

    (98) neuraland -> AND .

    LEFTPAR         reduce using rule 98 (neuraland -> AND .)
    CTEINT          reduce using rule 98 (neuraland -> AND .)
    CTEFLOAT        reduce using rule 98 (neuraland -> AND .)
    CTECHAR         reduce using rule 98 (neuraland -> AND .)
    ID              reduce using rule 98 (neuraland -> AND .)


state 137

    (99) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    MEDIA           reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    PLOTXY          reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    MEDIANA         reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    MODA            reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    VARIANZA        reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    STDEV           reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 99 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 99 (boolexp -> arithexp boolexp1 .)


state 138

    (100) boolexp1 -> neuralbool . arithexp
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    arithexp                       shift and go to state 189
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 139

    (101) boolexp1 -> empty .

    AND             reduce using rule 101 (boolexp1 -> empty .)
    OR              reduce using rule 101 (boolexp1 -> empty .)
    READ            reduce using rule 101 (boolexp1 -> empty .)
    WRITE           reduce using rule 101 (boolexp1 -> empty .)
    RETURN          reduce using rule 101 (boolexp1 -> empty .)
    IF              reduce using rule 101 (boolexp1 -> empty .)
    FOR             reduce using rule 101 (boolexp1 -> empty .)
    MEDIA           reduce using rule 101 (boolexp1 -> empty .)
    PLOTXY          reduce using rule 101 (boolexp1 -> empty .)
    MEDIANA         reduce using rule 101 (boolexp1 -> empty .)
    MODA            reduce using rule 101 (boolexp1 -> empty .)
    VARIANZA        reduce using rule 101 (boolexp1 -> empty .)
    STDEV           reduce using rule 101 (boolexp1 -> empty .)
    ID              reduce using rule 101 (boolexp1 -> empty .)
    WHILE           reduce using rule 101 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 101 (boolexp1 -> empty .)
    CTEINT          reduce using rule 101 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 101 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 101 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 101 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 101 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 101 (boolexp1 -> empty .)
    COMMA           reduce using rule 101 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 101 (boolexp1 -> empty .)
    TO              reduce using rule 101 (boolexp1 -> empty .)
    DO              reduce using rule 101 (boolexp1 -> empty .)


state 140

    (102) neuralbool -> GREATER .

    LEFTPAR         reduce using rule 102 (neuralbool -> GREATER .)
    CTEINT          reduce using rule 102 (neuralbool -> GREATER .)
    CTEFLOAT        reduce using rule 102 (neuralbool -> GREATER .)
    CTECHAR         reduce using rule 102 (neuralbool -> GREATER .)
    ID              reduce using rule 102 (neuralbool -> GREATER .)


state 141

    (103) neuralbool -> GREATERAND .

    LEFTPAR         reduce using rule 103 (neuralbool -> GREATERAND .)
    CTEINT          reduce using rule 103 (neuralbool -> GREATERAND .)
    CTEFLOAT        reduce using rule 103 (neuralbool -> GREATERAND .)
    CTECHAR         reduce using rule 103 (neuralbool -> GREATERAND .)
    ID              reduce using rule 103 (neuralbool -> GREATERAND .)


state 142

    (104) neuralbool -> LESSER .

    LEFTPAR         reduce using rule 104 (neuralbool -> LESSER .)
    CTEINT          reduce using rule 104 (neuralbool -> LESSER .)
    CTEFLOAT        reduce using rule 104 (neuralbool -> LESSER .)
    CTECHAR         reduce using rule 104 (neuralbool -> LESSER .)
    ID              reduce using rule 104 (neuralbool -> LESSER .)


state 143

    (105) neuralbool -> LESSERAND .

    LEFTPAR         reduce using rule 105 (neuralbool -> LESSERAND .)
    CTEINT          reduce using rule 105 (neuralbool -> LESSERAND .)
    CTEFLOAT        reduce using rule 105 (neuralbool -> LESSERAND .)
    CTECHAR         reduce using rule 105 (neuralbool -> LESSERAND .)
    ID              reduce using rule 105 (neuralbool -> LESSERAND .)


state 144

    (106) neuralbool -> SAME .

    LEFTPAR         reduce using rule 106 (neuralbool -> SAME .)
    CTEINT          reduce using rule 106 (neuralbool -> SAME .)
    CTEFLOAT        reduce using rule 106 (neuralbool -> SAME .)
    CTECHAR         reduce using rule 106 (neuralbool -> SAME .)
    ID              reduce using rule 106 (neuralbool -> SAME .)


state 145

    (107) neuralbool -> NOTSAME .

    LEFTPAR         reduce using rule 107 (neuralbool -> NOTSAME .)
    CTEINT          reduce using rule 107 (neuralbool -> NOTSAME .)
    CTEFLOAT        reduce using rule 107 (neuralbool -> NOTSAME .)
    CTECHAR         reduce using rule 107 (neuralbool -> NOTSAME .)
    ID              reduce using rule 107 (neuralbool -> NOTSAME .)


state 146

    (108) neuralbool -> NOT .

    LEFTPAR         reduce using rule 108 (neuralbool -> NOT .)
    CTEINT          reduce using rule 108 (neuralbool -> NOT .)
    CTEFLOAT        reduce using rule 108 (neuralbool -> NOT .)
    CTECHAR         reduce using rule 108 (neuralbool -> NOT .)
    ID              reduce using rule 108 (neuralbool -> NOT .)


state 147

    (109) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    MEDIA           reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    PLOTXY          reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    MEDIANA         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    MODA            reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    VARIANZA        reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    STDEV           reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 109 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 109 (arithexp -> geoexp arithexp1 .)


state 148

    (110) arithexp1 -> neuralarith . arithexp
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    arithexp                       shift and go to state 190
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 149

    (111) arithexp1 -> empty .

    GREATER         reduce using rule 111 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 111 (arithexp1 -> empty .)
    LESSER          reduce using rule 111 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 111 (arithexp1 -> empty .)
    SAME            reduce using rule 111 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 111 (arithexp1 -> empty .)
    NOT             reduce using rule 111 (arithexp1 -> empty .)
    AND             reduce using rule 111 (arithexp1 -> empty .)
    OR              reduce using rule 111 (arithexp1 -> empty .)
    READ            reduce using rule 111 (arithexp1 -> empty .)
    WRITE           reduce using rule 111 (arithexp1 -> empty .)
    RETURN          reduce using rule 111 (arithexp1 -> empty .)
    IF              reduce using rule 111 (arithexp1 -> empty .)
    FOR             reduce using rule 111 (arithexp1 -> empty .)
    MEDIA           reduce using rule 111 (arithexp1 -> empty .)
    PLOTXY          reduce using rule 111 (arithexp1 -> empty .)
    MEDIANA         reduce using rule 111 (arithexp1 -> empty .)
    MODA            reduce using rule 111 (arithexp1 -> empty .)
    VARIANZA        reduce using rule 111 (arithexp1 -> empty .)
    STDEV           reduce using rule 111 (arithexp1 -> empty .)
    ID              reduce using rule 111 (arithexp1 -> empty .)
    WHILE           reduce using rule 111 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 111 (arithexp1 -> empty .)
    CTEINT          reduce using rule 111 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 111 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 111 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 111 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 111 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 111 (arithexp1 -> empty .)
    COMMA           reduce using rule 111 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 111 (arithexp1 -> empty .)
    TO              reduce using rule 111 (arithexp1 -> empty .)
    DO              reduce using rule 111 (arithexp1 -> empty .)


state 150

    (112) neuralarith -> PLUS .

    LEFTPAR         reduce using rule 112 (neuralarith -> PLUS .)
    CTEINT          reduce using rule 112 (neuralarith -> PLUS .)
    CTEFLOAT        reduce using rule 112 (neuralarith -> PLUS .)
    CTECHAR         reduce using rule 112 (neuralarith -> PLUS .)
    ID              reduce using rule 112 (neuralarith -> PLUS .)


state 151

    (113) neuralarith -> REST .

    LEFTPAR         reduce using rule 113 (neuralarith -> REST .)
    CTEINT          reduce using rule 113 (neuralarith -> REST .)
    CTEFLOAT        reduce using rule 113 (neuralarith -> REST .)
    CTECHAR         reduce using rule 113 (neuralarith -> REST .)
    ID              reduce using rule 113 (neuralarith -> REST .)


state 152

    (114) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 114 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 114 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 114 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 114 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 114 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 114 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 114 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 114 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 114 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 114 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 114 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 114 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 114 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 114 (geoexp -> finexp geoexp1 .)
    MEDIA           reduce using rule 114 (geoexp -> finexp geoexp1 .)
    PLOTXY          reduce using rule 114 (geoexp -> finexp geoexp1 .)
    MEDIANA         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    MODA            reduce using rule 114 (geoexp -> finexp geoexp1 .)
    VARIANZA        reduce using rule 114 (geoexp -> finexp geoexp1 .)
    STDEV           reduce using rule 114 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 114 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 114 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 114 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 114 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 114 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 114 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 114 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 114 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 114 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 114 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 114 (geoexp -> finexp geoexp1 .)


state 153

    (115) geoexp1 -> neuralgeo . geoexp
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    geoexp                         shift and go to state 191
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 154

    (116) geoexp1 -> empty .

    PLUS            reduce using rule 116 (geoexp1 -> empty .)
    REST            reduce using rule 116 (geoexp1 -> empty .)
    GREATER         reduce using rule 116 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 116 (geoexp1 -> empty .)
    LESSER          reduce using rule 116 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 116 (geoexp1 -> empty .)
    SAME            reduce using rule 116 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 116 (geoexp1 -> empty .)
    NOT             reduce using rule 116 (geoexp1 -> empty .)
    AND             reduce using rule 116 (geoexp1 -> empty .)
    OR              reduce using rule 116 (geoexp1 -> empty .)
    READ            reduce using rule 116 (geoexp1 -> empty .)
    WRITE           reduce using rule 116 (geoexp1 -> empty .)
    RETURN          reduce using rule 116 (geoexp1 -> empty .)
    IF              reduce using rule 116 (geoexp1 -> empty .)
    FOR             reduce using rule 116 (geoexp1 -> empty .)
    MEDIA           reduce using rule 116 (geoexp1 -> empty .)
    PLOTXY          reduce using rule 116 (geoexp1 -> empty .)
    MEDIANA         reduce using rule 116 (geoexp1 -> empty .)
    MODA            reduce using rule 116 (geoexp1 -> empty .)
    VARIANZA        reduce using rule 116 (geoexp1 -> empty .)
    STDEV           reduce using rule 116 (geoexp1 -> empty .)
    ID              reduce using rule 116 (geoexp1 -> empty .)
    WHILE           reduce using rule 116 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 116 (geoexp1 -> empty .)
    CTEINT          reduce using rule 116 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 116 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 116 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 116 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 116 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 116 (geoexp1 -> empty .)
    COMMA           reduce using rule 116 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 116 (geoexp1 -> empty .)
    TO              reduce using rule 116 (geoexp1 -> empty .)
    DO              reduce using rule 116 (geoexp1 -> empty .)


state 155

    (117) neuralgeo -> TIMES .

    LEFTPAR         reduce using rule 117 (neuralgeo -> TIMES .)
    CTEINT          reduce using rule 117 (neuralgeo -> TIMES .)
    CTEFLOAT        reduce using rule 117 (neuralgeo -> TIMES .)
    CTECHAR         reduce using rule 117 (neuralgeo -> TIMES .)
    ID              reduce using rule 117 (neuralgeo -> TIMES .)


state 156

    (118) neuralgeo -> DIVIDE .

    LEFTPAR         reduce using rule 118 (neuralgeo -> DIVIDE .)
    CTEINT          reduce using rule 118 (neuralgeo -> DIVIDE .)
    CTEFLOAT        reduce using rule 118 (neuralgeo -> DIVIDE .)
    CTECHAR         reduce using rule 118 (neuralgeo -> DIVIDE .)
    ID              reduce using rule 118 (neuralgeo -> DIVIDE .)


state 157

    (121) finexp -> addbottom exp . popbottom
    (120) popbottom -> . RIGHTPAR

    RIGHTPAR        shift and go to state 193

    popbottom                      shift and go to state 192

state 158

    (126) cteexp -> ID . neuralexist paramsexp
    (127) neuralexist -> .

    LEFTPAR         reduce using rule 127 (neuralexist -> .)
    LEFTSQR         reduce using rule 127 (neuralexist -> .)
